Date,Date,Open,High,Low,Close,Adj Close,Volume,momentum_1d,momentum_3d,momentum_5d,momentum_15d,momentum_30d,highlow_1d,highlow_3d,highlow_5d,highlow_15d,highlow_30d,vstd_1d,vstd_3d,vstd_5d,vstd_15d,vstd_30d,sobv,rsi,dif,dea,macd,kdj_k,kdj_d,kdj_j,label_reg,Symbol,prediction
2022-05-02,2022-05-02,156.710007,158.229996,153.270004,157.960007,157.248611,123055300,0.3100129999999979,NaN,NaN,NaN,NaN,1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,254802900.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.001966463760220618,AAPL,0.32407182
2022-05-03,2022-05-03,158.149994,160.710007,156.320007,159.479996,158.761765,88966500,1.5199890000000096,NaN,NaN,NaN,NaN,1.0,1.0116080055163212,NaN,NaN,NaN,NaN,22612035.4455321,NaN,NaN,NaN,343769400.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.009622619224117973,AAPL,0.32597494
2022-05-04,2022-05-04,159.669998,166.479996,159.259995,166.020004,165.272324,108256500,6.540008,8.370010000000008,NaN,NaN,NaN,1.0,1.0510255548418659,NaN,NaN,NaN,NaN,17093638.518856462,NaN,NaN,NaN,452025900.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0410083280915056,AAPL,0.3279761
2022-05-05,2022-05-05,163.850006,164.080002,154.949997,156.770004,156.06398,130525300,-9.25,-1.1900029999999902,NaN,NaN,NaN,1.0,1.0590036343942428,1.0590036343942428,NaN,NaN,NaN,20797184.949250545,18015401.00963617,NaN,NaN,321500600.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.05571617743124497,AAPL,0.32407182
2022-05-06,2022-05-06,156.009995,159.440002,154.179993,157.279999,156.801712,116124600,0.5099950000000035,-2.199996999999996,-0.36999499999998875,NaN,NaN,1.0,1.0590036343942428,1.0590036343942428,NaN,NaN,NaN,11292966.922971724,15948155.432463028,NaN,NaN,437625200.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.003253141461934284,AAPL,0.32407182
2022-05-09,2022-05-09,154.929993,155.830002,151.490005,152.059998,151.597595,131577900,-5.220000999999996,-13.960005999999993,-5.900008999999983,NaN,NaN,1.0,1.0343285615458182,1.091805906771089,NaN,NaN,NaN,8634162.844383555,17608972.88339101,NaN,NaN,306047300.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.033189223252729015,AAPL,0.32407182
2022-05-10,2022-05-10,155.520004,156.740005,152.929993,154.509995,154.040131,115366700,2.449996999999996,-2.2600089999999966,-4.970000999999996,NaN,NaN,1.0,1.0343285615458182,1.091805906771089,NaN,NaN,NaN,9148605.528895292,10229130.639990868,NaN,NaN,421414000.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.016112041511403913,AAPL,0.3279761
2022-05-11,2022-05-11,153.5,155.449997,145.809998,146.5,146.054504,142689800,-8.009995000000004,-10.779999000000004,-19.520004,NaN,NaN,1.0,1.0546757337883959,1.0735836109215018,NaN,NaN,NaN,13740627.840216529,11541586.126828495,NaN,NaN,278724200.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.05184127408715535,AAPL,0.32407182
2022-05-12,2022-05-12,142.770004,146.199997,138.800003,142.559998,142.12648,182602000,-3.9400019999999927,-9.5,-14.210005999999993,NaN,NaN,1.0,1.0838243347899037,1.103254778384607,NaN,NaN,NaN,33813510.78227953,27580963.209703173,NaN,NaN,96122200.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.026894211604095514,AAPL,0.32407182
2022-05-13,2022-05-13,144.589996,148.100006,143.110001,147.110001,146.662659,113990900,4.550003000000004,-7.399993999999992,-10.169997999999993,NaN,NaN,1.0,1.0319164075745848,1.0838243347899037,NaN,NaN,NaN,34457929.93700193,28010857.24809221,NaN,NaN,210113100.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.03191640757458487,AAPL,0.3279761
