Symbol,Date,Ind_class,List_date
000006.SZ,2023-01-31,房地产,1992-04-27
000011.SZ,2023-01-31,房地产,1992-03-30
000016.SZ,2023-01-31,家用电器,1992-03-27
000019.SZ,2023-01-31,农林牧渔,1992-10-12
000025.SZ,2023-01-31,汽车,1993-06-21
000028.SZ,2023-01-31,医药生物,1993-08-09
000030.SZ,2023-01-31,汽车,1993-09-29
000032.SZ,2023-01-31,建筑装饰,1993-10-28
000034.SZ,2023-01-31,计算机,1994-05-09
000035.SZ,2023-01-31,环保,1994-04-08
000036.SZ,2023-01-31,房地产,1994-06-17
000048.SZ,2023-01-31,房地产,1994-11-01
000049.SZ,2023-01-31,电力设备,1995-03-20
000058.SZ,2023-01-31,商贸零售,1996-12-26
000059.SZ,2023-01-31,石油石化,1997-01-30
000061.SZ,2023-01-31,商贸零售,1997-01-10
000065.SZ,2023-01-31,建筑装饰,1998-06-05
000088.SZ,2023-01-31,交通运输,1997-07-28
000090.SZ,2023-01-31,房地产,1999-07-21
000403.SZ,2023-01-31,医药生物,1996-06-28
000422.SZ,2023-01-31,基础化工,1996-08-15
000423.SZ,2023-01-31,医药生物,1996-07-29
000426.SZ,2023-01-31,有色金属,1996-08-28
000488.SZ,2023-01-31,轻工制造,2000-11-20
000498.SZ,2023-01-31,建筑装饰,1997-06-09
000503.SZ,2023-01-31,计算机,1992-11-30
000507.SZ,2023-01-31,交通运输,1993-03-26
000517.SZ,2023-01-31,房地产,1993-08-06
000528.SZ,2023-01-31,机械设备,1993-11-18
000539.SZ,2023-01-31,公用事业,1993-11-26
000543.SZ,2023-01-31,公用事业,1993-12-20
000546.SZ,2023-01-31,建筑材料,1993-12-15
000550.SZ,2023-01-31,汽车,1993-12-01
000555.SZ,2023-01-31,计算机,1994-04-08
000557.SZ,2023-01-31,交通运输,1994-06-17
000560.SZ,2023-01-31,房地产,1994-02-02
000566.SZ,2023-01-31,医药生物,1994-05-25
000567.SZ,2023-01-31,非银金融,1994-05-25
000582.SZ,2023-01-31,交通运输,1995-11-02
000597.SZ,2023-01-31,医药生物,1996-05-23
000600.SZ,2023-01-31,公用事业,1996-06-06
000601.SZ,2023-01-31,公用事业,1996-08-30
000603.SZ,2023-01-31,有色金属,1996-08-23
000612.SZ,2023-01-31,有色金属,1996-09-26
000615.SZ,2023-01-31,美容护理,1996-10-16
000627.SZ,2023-01-31,非银金融,1996-11-12
000650.SZ,2023-01-31,医药生物,1996-12-10
000652.SZ,2023-01-31,综合,1996-11-28
000657.SZ,2023-01-31,有色金属,1996-12-05
000672.SZ,2023-01-31,建筑材料,1996-12-18
000676.SZ,2023-01-31,传媒,1996-12-24
000681.SZ,2023-01-31,传媒,1997-01-21
000682.SZ,2023-01-31,电力设备,1997-01-21
000685.SZ,2023-01-31,环保,1997-01-23
000688.SZ,2023-01-31,有色金属,1997-01-20
000690.SZ,2023-01-31,公用事业,1997-01-28
000710.SZ,2023-01-31,医药生物,1997-04-22
000712.SZ,2023-01-31,非银金融,1997-04-15
000718.SZ,2023-01-31,房地产,1997-04-08
000727.SZ,2023-01-31,电子,1997-05-20
000735.SZ,2023-01-31,农林牧渔,1997-06-11
000737.SZ,2023-01-31,有色金属,1997-04-28
000758.SZ,2023-01-31,有色金属,1997-04-16
000761.SZ,2023-01-31,钢铁,1998-01-15
000762.SZ,2023-01-31,有色金属,1997-07-08
000767.SZ,2023-01-31,公用事业,1997-06-09
000789.SZ,2023-01-31,建筑材料,1997-09-23
000791.SZ,2023-01-31,公用事业,1997-10-14
000795.SZ,2023-01-31,有色金属,1997-08-08
000801.SZ,2023-01-31,家用电器,1998-05-06
000810.SZ,2023-01-31,家用电器,1998-06-02
000811.SZ,2023-01-31,机械设备,1998-05-28
000813.SZ,2023-01-31,医药生物,1998-05-19
000818.SZ,2023-01-31,基础化工,1997-10-17
000823.SZ,2023-01-31,电子,1997-10-08
000828.SZ,2023-01-31,交通运输,1997-06-17
000829.SZ,2023-01-31,商贸零售,1997-12-02
000848.SZ,2023-01-31,食品饮料,1997-11-13
000851.SZ,2023-01-31,通信,1998-06-09
000860.SZ,2023-01-31,食品饮料,1998-11-04
000875.SZ,2023-01-31,公用事业,2002-09-26
000881.SZ,2023-01-31,基础化工,1998-09-02
